variant,device,country,traffic_source,clicked_cta,purchased
A,mobile,US,social,0,0
B,mobile,IN,social,0,0
B,tablet,US,social,0,1
B,mobile,US,organic,0,0
B,mobile,UK,social,0,0
A,desktop,US,paid,0,0
A,desktop,CA,paid,0,0
B,mobile,CA,social,0,0
A,mobile,CA,paid,0,0
B,mobile,DE,social,0,0
B,mobile,US,paid,0,0
B,desktop,UK,organic,0,0
B,mobile,IN,social,0,0
B,mobile,DE,organic,0,0
B,tablet,IN,social,0,0
A,desktop,DE,organic,0,0
B,mobile,US,social,0,0
A,desktop,US,email,0,0
B,mobile,UK,email,0,0
A,mobile,CA,paid,0,0
B,mobile,DE,paid,0,0
B,mobile,UK,organic,0,0
B,desktop,CA,social,0,0
A,mobile,DE,social,0,0
B,mobile,UK,organic,0,0
A,desktop,UK,organic,1,0
B,tablet,CA,paid,0,0
A,mobile,IN,organic,0,0
B,desktop,DE,organic,0,0
A,mobile,DE,paid,0,0
A,mobile,IN,organic,0,0
B,mobile,UK,paid,0,0
B,desktop,DE,email,0,0
A,mobile,CA,email,0,0
B,mobile,CA,social,0,0
A,mobile,CA,email,0,0
B,mobile,CA,organic,0,0
B,desktop,UK,paid,0,0
B,tablet,US,organic,0,0
B,tablet,IN,social,0,0
B,mobile,CA,email,0,0
A,desktop,CA,email,0,0
B,tablet,CA,paid,0,0
A,desktop,IN,organic,0,0
B,tablet,CA,paid,0,0
B,mobile,IN,social,0,0
A,tablet,IN,social,1,0
B,mobile,UK,social,0,0
B,mobile,IN,social,0,0
A,tablet,CA,organic,0,0
B,tablet,UK,email,0,0
B,mobile,IN,paid,0,0
A,mobile,UK,email,0,0
A,desktop,US,social,1,0
A,desktop,CA,social,0,0
B,mobile,CA,social,0,0
A,tablet,UK,paid,0,0
B,mobile,CA,organic,0,0
A,mobile,UK,social,0,0
A,mobile,DE,social,0,0
A,mobile,CA,email,0,0
B,tablet,DE,paid,0,0
B,desktop,CA,organic,0,0
B,mobile,CA,email,0,0
A,desktop,US,email,0,0
A,mobile,DE,email,0,0
B,mobile,UK,organic,0,0
A,mobile,DE,paid,0,0
B,mobile,US,email,0,0
B,desktop,UK,organic,0,0
A,mobile,US,paid,0,0
A,mobile,US,paid,0,0
B,mobile,US,organic,0,0
A,mobile,IN,organic,0,0
A,desktop,DE,organic,0,0
A,mobile,CA,organic,0,0
B,mobile,UK,organic,0,0
A,desktop,IN,organic,0,0
A,mobile,DE,paid,0,0
B,desktop,IN,paid,0,0
B,mobile,UK,email,0,0
A,desktop,UK,social,0,0
B,mobile,US,paid,0,0
B,tablet,CA,organic,0,0
A,mobile,UK,social,0,0
B,desktop,IN,paid,0,0
B,mobile,DE,email,0,1
B,tablet,US,social,0,0
A,mobile,UK,email,0,0
A,mobile,UK,social,0,0
A,desktop,CA,email,0,0
A,mobile,UK,social,0,0
A,mobile,CA,email,0,0
A,mobile,UK,paid,0,0
B,mobile,CA,paid,0,0
B,desktop,US,social,0,0
B,mobile,UK,organic,0,0
B,desktop,IN,email,0,0
B,desktop,CA,paid,0,0
A,desktop,UK,email,0,0
B,desktop,US,paid,0,0
B,desktop,US,email,0,0
A,mobile,US,email,0,0
A,mobile,US,email,0,0
B,desktop,CA,email,0,0
B,mobile,US,email,0,0
B,desktop,IN,organic,0,0
B,desktop,US,email,1,0
B,desktop,CA,social,0,0
B,mobile,CA,email,0,0
B,mobile,CA,paid,0,0
B,desktop,DE,social,0,0
A,mobile,CA,organic,0,0
B,mobile,IN,paid,0,0
B,tablet,CA,organic,0,0
A,desktop,CA,paid,0,0
A,mobile,US,email,0,0
B,mobile,UK,email,0,0
B,mobile,DE,paid,0,0
B,mobile,UK,social,0,0
A,mobile,CA,social,1,0
A,tablet,DE,email,0,0
A,mobile,UK,organic,0,0
B,mobile,IN,social,0,0
B,desktop,UK,organic,0,0
B,tablet,CA,social,0,0
A,mobile,CA,email,0,0
A,desktop,UK,email,0,0
A,tablet,UK,organic,0,0
B,mobile,IN,paid,0,0
B,mobile,UK,social,0,0
B,desktop,CA,email,0,0
B,mobile,US,email,0,0
A,desktop,CA,email,0,0
A,mobile,UK,organic,1,0
A,mobile,IN,email,1,0
A,mobile,US,social,1,0
B,tablet,CA,social,1,0
A,desktop,DE,email,0,0
A,desktop,CA,organic,0,0
A,mobile,UK,paid,0,0
A,tablet,UK,paid,0,0
A,desktop,CA,paid,0,0
B,mobile,UK,email,0,0
B,tablet,IN,social,0,0
A,desktop,CA,social,0,0
A,mobile,IN,paid,0,0
B,tablet,IN,email,0,0
A,mobile,DE,social,1,0
B,mobile,US,organic,0,0
B,mobile,IN,social,0,0
A,mobile,CA,email,1,0
A,desktop,UK,organic,0,0
A,mobile,DE,paid,0,0
A,desktop,UK,social,0,0
A,desktop,CA,organic,0,0
B,desktop,UK,paid,0,0
A,mobile,US,organic,0,0
A,mobile,UK,organic,0,0
B,tablet,UK,paid,0,0
A,mobile,DE,email,0,0
A,mobile,CA,email,0,0
B,mobile,UK,social,0,0
A,mobile,IN,social,0,0
A,desktop,IN,email,0,0
B,mobile,DE,email,0,0
B,tablet,CA,organic,0,0
B,mobile,UK,email,0,0
B,mobile,UK,paid,0,0
B,tablet,UK,paid,0,0
A,mobile,CA,organic,0,0
B,mobile,IN,organic,0,0
A,desktop,IN,paid,0,0
B,tablet,CA,email,0,0
A,mobile,DE,organic,0,0
A,mobile,UK,social,1,0
A,mobile,CA,email,0,0
A,mobile,US,email,0,0
B,mobile,IN,email,0,1
B,mobile,CA,organic,1,0
B,mobile,UK,email,0,0
B,mobile,IN,social,0,0
A,mobile,DE,email,0,0
B,mobile,CA,social,0,0
A,tablet,US,email,0,0
A,mobile,UK,paid,0,0
A,mobile,US,email,0,0
B,desktop,US,paid,0,0
B,desktop,US,social,0,0
B,mobile,US,email,0,0
B,mobile,CA,organic,0,0
B,desktop,DE,organic,1,0
A,mobile,UK,email,0,0
B,tablet,UK,social,0,0
B,mobile,UK,social,0,0
B,mobile,IN,email,0,0
A,mobile,US,paid,0,0
A,mobile,CA,organic,0,0
B,mobile,CA,email,0,0
B,mobile,CA,paid,0,1
B,mobile,UK,paid,0,0
A,mobile,DE,paid,0,0
A,mobile,DE,organic,0,0
A,desktop,IN,email,0,0
B,mobile,CA,paid,0,0
B,desktop,IN,organic,0,0
A,tablet,IN,email,0,0
B,tablet,CA,paid,0,0
A,mobile,IN,social,0,0
A,mobile,UK,paid,0,0
B,desktop,UK,email,0,0
A,mobile,UK,email,0,0
A,mobile,IN,social,0,0
B,tablet,UK,email,1,0
B,desktop,DE,paid,0,0
A,mobile,US,organic,0,0
B,desktop,DE,paid,0,0
A,desktop,CA,paid,0,0
A,mobile,UK,organic,0,0
B,desktop,US,social,0,0
B,desktop,US,social,0,0
A,mobile,US,email,1,0
A,desktop,DE,organic,0,0
B,desktop,US,social,0,0
A,mobile,DE,social,0,0
B,mobile,US,paid,0,0
B,tablet,DE,paid,0,0
B,mobile,IN,email,0,0
A,desktop,US,social,0,0
A,desktop,DE,social,0,0
A,desktop,DE,organic,0,0
B,mobile,IN,paid,0,0
A,tablet,UK,email,0,0
B,desktop,DE,email,0,0
B,mobile,US,social,0,0
A,mobile,DE,social,0,0
B,mobile,CA,social,0,0
A,tablet,UK,paid,0,0
A,mobile,CA,social,0,0
A,mobile,US,organic,0,0
B,desktop,UK,organic,0,0
B,mobile,CA,social,0,0
B,mobile,CA,organic,0,0
A,desktop,UK,email,0,0
A,desktop,US,paid,0,0
B,mobile,DE,organic,1,0
A,desktop,US,organic,0,0
B,desktop,CA,paid,0,0
A,mobile,UK,social,0,0
B,desktop,IN,organic,0,0
A,mobile,UK,email,0,0
B,desktop,IN,organic,0,0
B,mobile,IN,email,0,0
B,mobile,US,social,0,0
A,tablet,CA,paid,0,0
A,desktop,DE,email,0,0
A,desktop,IN,organic,0,0
A,tablet,IN,email,0,0
B,mobile,DE,email,1,0
B,mobile,CA,social,0,0
B,tablet,DE,email,0,0
A,mobile,UK,organic,0,0
A,tablet,US,social,0,0
A,desktop,CA,social,1,0
A,desktop,CA,paid,0,0
B,mobile,CA,organic,0,0
B,desktop,US,organic,0,0
A,mobile,CA,organic,0,0
A,mobile,CA,organic,0,0
A,desktop,US,email,0,0
B,mobile,US,social,0,0
B,mobile,IN,social,0,0
A,mobile,UK,organic,0,0
B,mobile,DE,paid,0,0
B,mobile,IN,email,0,0
B,desktop,CA,social,0,0
A,mobile,IN,paid,0,0
B,mobile,DE,paid,0,0
A,mobile,IN,email,0,0
B,desktop,IN,paid,0,0
A,desktop,CA,social,0,0
A,mobile,UK,paid,0,0
A,mobile,CA,paid,0,0
A,desktop,DE,organic,0,0
A,mobile,US,social,0,0
A,desktop,IN,organic,0,0
B,desktop,CA,paid,0,0
B,mobile,US,organic,0,0
A,desktop,US,paid,0,0
A,mobile,IN,social,0,0
B,mobile,IN,email,0,0
B,tablet,DE,paid,0,0
A,desktop,IN,email,0,0
B,mobile,IN,email,0,0
B,mobile,IN,organic,1,0
A,mobile,DE,paid,0,0
A,mobile,UK,organic,0,0
B,desktop,DE,paid,0,0
A,mobile,CA,email,0,0
A,desktop,US,paid,0,1
A,mobile,CA,email,0,0
B,mobile,DE,organic,0,0
A,mobile,US,paid,0,0
A,tablet,DE,organic,0,0
A,tablet,US,email,0,0
A,mobile,US,paid,0,0
B,desktop,UK,paid,1,0
A,mobile,IN,email,0,0
B,desktop,IN,organic,0,0
B,mobile,UK,social,0,0
A,desktop,US,organic,0,0
B,tablet,CA,organic,0,0
A,mobile,CA,paid,0,0
A,mobile,CA,organic,0,0
B,mobile,IN,organic,1,1
B,tablet,CA,social,0,0
A,mobile,US,organic,0,0
A,mobile,US,social,0,0
B,mobile,DE,social,0,0
B,mobile,IN,email,0,0
B,desktop,CA,social,0,0
A,mobile,IN,paid,0,1
A,mobile,CA,email,0,0
B,mobile,DE,social,0,0
A,desktop,US,social,0,0
A,mobile,UK,social,0,0
A,mobile,CA,paid,0,0
A,mobile,US,paid,0,0
A,desktop,US,organic,0,0
B,desktop,CA,paid,0,0
B,desktop,UK,email,0,0
B,tablet,US,organic,0,0
B,mobile,CA,paid,1,0
A,mobile,UK,organic,0,0
A,mobile,DE,email,0,0
A,mobile,DE,email,0,0
B,mobile,UK,email,0,0
A,tablet,US,organic,0,1
B,tablet,IN,social,0,0
A,tablet,CA,organic,0,0
A,mobile,DE,paid,0,0
A,desktop,IN,email,0,0
A,mobile,DE,email,0,0
A,mobile,DE,social,0,0
A,mobile,US,email,0,0
B,desktop,UK,organic,0,0
A,mobile,CA,social,0,0
B,mobile,UK,organic,0,0
B,desktop,CA,email,1,0
B,desktop,UK,organic,0,0
B,mobile,DE,email,0,0
B,mobile,UK,social,0,0
A,mobile,CA,paid,0,0
A,mobile,IN,organic,0,0
B,mobile,DE,social,1,0
B,desktop,DE,email,0,0
B,mobile,UK,email,0,0
A,desktop,CA,organic,1,0
A,tablet,UK,social,0,0
B,tablet,CA,organic,0,0
B,mobile,IN,social,0,0
B,mobile,IN,organic,0,0
A,mobile,UK,organic,0,0
A,mobile,US,social,0,0
B,desktop,IN,social,0,0
B,desktop,UK,organic,0,0
A,mobile,US,paid,0,0
B,mobile,IN,paid,0,0
B,desktop,DE,social,1,0
B,desktop,UK,social,1,0
A,desktop,CA,email,0,0
B,tablet,CA,social,1,0
A,mobile,DE,email,0,0
B,desktop,CA,email,0,0
A,desktop,CA,social,0,0
A,desktop,IN,social,0,0
B,mobile,DE,organic,0,0
A,desktop,CA,email,0,0
A,mobile,US,social,0,0
A,desktop,IN,organic,1,0
A,mobile,US,organic,0,0
A,desktop,UK,email,0,0
B,desktop,CA,organic,0,0
A,mobile,CA,social,0,0
B,mobile,US,email,0,0
A,mobile,DE,paid,0,1
A,mobile,CA,organic,0,0
B,mobile,DE,organic,0,0
B,mobile,IN,paid,0,0
B,mobile,US,paid,0,0
A,desktop,CA,email,0,0
A,desktop,UK,email,0,0
A,desktop,CA,paid,0,0
B,desktop,IN,email,0,0
A,desktop,IN,organic,0,0
A,desktop,DE,email,0,0
A,mobile,DE,paid,0,0
B,desktop,US,social,1,0
A,mobile,UK,paid,0,0
A,mobile,CA,paid,0,0
A,desktop,CA,organic,0,0
A,mobile,UK,social,0,0
A,mobile,DE,paid,0,0
A,desktop,DE,social,0,0
A,tablet,US,paid,0,0
B,desktop,CA,email,0,0
B,desktop,DE,paid,0,0
A,mobile,IN,email,0,0
A,mobile,US,social,0,0
A,desktop,US,email,0,0
B,mobile,UK,email,0,0
B,mobile,IN,social,0,0
A,mobile,UK,paid,0,0
A,mobile,US,social,0,0
B,mobile,US,paid,0,0
A,mobile,IN,paid,1,0
B,tablet,DE,social,0,0
A,desktop,US,paid,0,0
B,desktop,CA,email,0,0
A,desktop,US,email,0,0
A,desktop,CA,paid,0,0
A,mobile,IN,organic,0,0
B,tablet,DE,social,0,0
B,desktop,UK,email,1,0
B,tablet,US,email,1,0
A,mobile,US,email,1,0
A,mobile,US,paid,0,0
B,desktop,US,paid,1,0
B,tablet,UK,email,0,0
A,desktop,IN,organic,0,0
B,tablet,UK,paid,0,0
B,mobile,UK,email,0,0
A,mobile,US,email,0,0
A,tablet,IN,paid,0,0
A,mobile,UK,organic,0,0
A,mobile,UK,social,0,0
A,desktop,CA,paid,0,0
B,mobile,CA,organic,0,0
B,tablet,US,paid,0,0
A,tablet,IN,organic,0,0
B,tablet,US,social,0,0
A,desktop,UK,paid,0,0
A,mobile,IN,social,0,0
B,mobile,CA,social,0,0
A,desktop,DE,paid,0,0
A,mobile,CA,paid,0,0
A,desktop,US,email,0,0
A,desktop,UK,organic,0,0
A,mobile,CA,paid,1,0
A,tablet,US,organic,0,0
B,mobile,CA,paid,0,0
A,mobile,DE,paid,0,0
B,mobile,IN,paid,0,0
A,desktop,DE,email,0,0
B,desktop,UK,social,0,0
A,desktop,CA,paid,0,0
A,mobile,US,social,0,0
A,mobile,DE,organic,0,0
A,mobile,US,paid,1,0
B,tablet,CA,social,1,0
B,mobile,UK,paid,0,0
B,mobile,DE,social,0,0
B,mobile,CA,email,0,0
B,mobile,UK,organic,1,0
B,mobile,IN,paid,0,0
A,mobile,CA,email,0,0
A,tablet,IN,email,0,0
B,mobile,CA,email,0,0
A,desktop,DE,social,0,0
A,desktop,UK,organic,0,0
B,desktop,US,organic,1,0
B,mobile,DE,organic,0,0
A,desktop,US,organic,0,0
A,mobile,CA,paid,0,0
A,tablet,CA,social,0,0
A,mobile,CA,paid,0,0
B,mobile,IN,social,0,0
B,desktop,IN,email,0,0
A,mobile,DE,social,0,0
B,mobile,US,social,0,0
B,mobile,CA,paid,0,0
A,mobile,CA,email,0,0
A,mobile,DE,email,0,0
B,desktop,US,social,0,0
A,tablet,CA,paid,0,0
A,mobile,IN,paid,0,0
B,mobile,CA,paid,0,0
B,desktop,UK,email,0,0
A,desktop,IN,paid,0,0
A,mobile,UK,email,0,0
B,mobile,IN,social,0,0
B,mobile,CA,organic,0,0
B,mobile,US,social,0,0
B,mobile,CA,organic,0,0
A,mobile,IN,paid,0,0
B,mobile,UK,email,0,0
A,mobile,US,paid,0,0
B,mobile,DE,email,0,0
B,mobile,DE,organic,0,0
A,mobile,CA,paid,0,0
B,mobile,US,paid,1,0
B,mobile,DE,paid,0,0
A,mobile,US,organic,0,0
A,mobile,US,email,0,0
B,mobile,UK,email,0,0
A,mobile,CA,organic,0,0
A,mobile,US,paid,0,0
A,desktop,CA,organic,0,0
B,desktop,IN,organic,1,0
A,mobile,IN,organic,0,0
A,mobile,US,social,0,0
B,mobile,DE,organic,0,0
A,desktop,CA,paid,0,0
A,mobile,DE,social,0,0
B,desktop,UK,social,0,1
A,mobile,IN,organic,0,0
B,mobile,CA,organic,1,0
B,mobile,US,social,1,0
B,desktop,IN,email,1,0
B,desktop,IN,email,0,0
A,mobile,CA,email,0,0
A,mobile,DE,social,0,0
A,mobile,IN,social,0,0
B,mobile,UK,email,0,0
A,mobile,UK,email,0,0
B,mobile,UK,organic,0,0
B,mobile,US,paid,0,0
B,mobile,US,social,0,0
B,desktop,US,paid,0,0
A,mobile,DE,email,0,0
B,mobile,IN,organic,0,0
B,tablet,DE,paid,0,0
A,mobile,CA,organic,1,0
B,desktop,IN,organic,1,0
A,mobile,UK,paid,0,0
A,mobile,UK,paid,0,0
A,tablet,IN,email,0,0
A,mobile,CA,email,0,0
B,mobile,UK,organic,0,0
A,mobile,CA,social,0,0
A,tablet,DE,paid,0,0
B,desktop,CA,organic,1,1
A,mobile,DE,organic,0,0
B,desktop,UK,email,0,0
B,mobile,US,email,1,0
A,mobile,UK,social,0,0
A,mobile,CA,email,0,0
A,tablet,IN,email,0,0
A,mobile,CA,organic,0,0
B,desktop,CA,organic,0,0
A,mobile,CA,social,0,0
B,mobile,DE,organic,0,0
A,desktop,DE,social,0,0
B,mobile,IN,social,1,0
A,desktop,CA,paid,0,0
A,mobile,CA,social,0,0
B,mobile,IN,social,0,0
B,mobile,DE,email,0,0
B,desktop,US,email,0,0
A,mobile,US,paid,0,0
B,desktop,DE,social,0,0
B,tablet,DE,social,0,0
B,desktop,CA,organic,0,0
B,mobile,UK,organic,0,0
A,mobile,CA,email,0,0
A,mobile,US,paid,0,0
B,desktop,UK,email,0,0
A,mobile,CA,email,0,0
A,mobile,CA,social,0,0
B,mobile,DE,paid,0,0
A,mobile,UK,organic,0,0
A,mobile,CA,social,0,0
A,mobile,DE,social,0,0
A,desktop,US,organic,0,0
B,desktop,UK,social,0,0
B,mobile,US,email,0,0
B,mobile,US,email,1,0
A,mobile,US,paid,0,0
A,mobile,US,email,0,0
A,mobile,UK,organic,0,0
A,mobile,DE,organic,1,1
B,mobile,US,paid,0,0
A,mobile,IN,paid,0,0
B,mobile,UK,social,0,0
A,mobile,US,paid,0,0
B,desktop,DE,social,0,0
A,mobile,DE,email,0,0
A,mobile,CA,social,0,0
B,desktop,IN,organic,0,0
A,desktop,UK,social,0,0
A,desktop,CA,organic,0,0
A,mobile,US,paid,0,0
A,mobile,US,paid,0,0
A,mobile,US,email,0,0
B,mobile,CA,organic,1,0
B,mobile,CA,organic,0,0
A,desktop,IN,organic,1,0
A,mobile,UK,paid,0,0
A,mobile,UK,social,0,0
A,mobile,UK,organic,0,0
B,mobile,IN,social,0,0
A,mobile,CA,paid,0,0
B,mobile,US,social,0,0
A,mobile,CA,email,0,0
B,desktop,US,paid,0,0
B,mobile,DE,email,0,0
B,mobile,US,organic,0,0
B,mobile,CA,email,0,1
A,desktop,CA,social,0,0
B,mobile,CA,organic,1,0
A,mobile,US,organic,0,0
B,mobile,IN,social,0,1
B,desktop,US,email,0,0
B,mobile,CA,email,0,0
A,desktop,US,email,0,0
B,mobile,IN,paid,0,0
B,mobile,CA,paid,0,0
A,mobile,UK,social,0,0
A,desktop,UK,paid,0,0
B,desktop,IN,paid,0,0
A,tablet,IN,email,0,0
B,mobile,US,social,0,0
B,desktop,DE,social,0,0
A,mobile,CA,social,0,0
B,desktop,CA,email,0,0
B,mobile,US,email,0,0
A,mobile,CA,email,0,0
B,mobile,IN,paid,0,1
A,mobile,US,email,0,1
B,mobile,UK,organic,0,0
A,desktop,CA,email,0,0
A,mobile,DE,social,0,0
B,mobile,UK,email,0,0
B,desktop,CA,email,0,0
A,tablet,UK,social,0,0
B,tablet,US,organic,0,0
B,mobile,IN,email,0,0
A,desktop,CA,social,0,0
B,desktop,IN,social,0,0
A,desktop,UK,email,0,0
B,desktop,IN,email,0,0
A,mobile,IN,paid,0,0
B,mobile,IN,social,0,0
B,mobile,DE,social,0,0
B,mobile,US,email,0,0
B,desktop,US,paid,0,0
B,desktop,CA,email,0,0
A,mobile,UK,organic,0,0
A,mobile,UK,organic,0,0
B,mobile,CA,organic,0,0
A,mobile,DE,social,0,0
B,mobile,IN,social,0,0
B,desktop,UK,social,0,0
A,mobile,CA,organic,0,0
A,desktop,CA,email,0,0
A,desktop,US,paid,0,0
B,mobile,IN,paid,0,1
A,mobile,IN,paid,0,0
B,desktop,US,paid,1,0
B,tablet,DE,paid,0,0
B,mobile,UK,organic,0,0
A,desktop,US,social,0,0
B,desktop,IN,paid,0,0
A,mobile,CA,social,0,0
B,mobile,UK,paid,0,0
B,mobile,IN,organic,0,0
A,mobile,DE,organic,0,0
B,mobile,US,email,0,0
A,tablet,UK,organic,0,0
A,mobile,DE,organic,0,0
B,mobile,UK,paid,0,0
B,tablet,IN,social,1,0
B,mobile,US,email,0,0
A,desktop,IN,email,0,1
B,desktop,IN,paid,0,0
A,mobile,DE,paid,0,0
B,mobile,DE,paid,0,0
A,mobile,IN,organic,0,0
B,tablet,IN,email,0,0
B,mobile,DE,social,1,0
A,mobile,IN,email,0,0
B,mobile,CA,email,0,0
B,mobile,UK,paid,0,1
B,desktop,DE,social,0,0
A,mobile,IN,organic,0,0
A,desktop,IN,paid,0,0
B,mobile,DE,organic,0,0
B,tablet,US,email,0,0
A,mobile,US,social,0,0
A,mobile,UK,organic,0,0
A,mobile,CA,email,0,0
A,mobile,IN,email,0,0
B,mobile,UK,organic,0,0
B,desktop,UK,social,0,0
B,mobile,DE,paid,0,0
B,mobile,US,organic,0,0
A,mobile,IN,email,0,0
A,mobile,US,organic,0,0
A,desktop,US,email,0,0
B,mobile,CA,social,0,0
B,desktop,UK,paid,0,0
A,mobile,US,email,0,0
B,mobile,DE,organic,0,0
A,mobile,UK,email,0,0
B,mobile,IN,email,0,0
B,desktop,US,social,0,0
B,mobile,US,social,0,0
B,mobile,DE,social,0,0
A,mobile,US,email,0,0
B,mobile,DE,social,0,0
A,tablet,UK,social,0,0
A,mobile,IN,email,0,0
A,tablet,IN,email,0,0
A,mobile,CA,paid,0,0
A,mobile,CA,social,0,0
B,desktop,US,email,0,0
B,mobile,IN,organic,1,0
A,desktop,CA,email,0,0
B,mobile,US,social,0,0
A,mobile,IN,email,0,0
B,mobile,US,social,0,0
A,desktop,US,email,0,0
A,mobile,US,paid,0,0
A,mobile,IN,organic,0,0
B,desktop,IN,paid,1,0
A,mobile,IN,email,0,0
B,mobile,DE,organic,0,0
A,mobile,CA,social,0,0
A,mobile,UK,email,0,0
B,desktop,IN,social,0,0
B,mobile,CA,social,0,0
A,mobile,CA,paid,0,0
A,mobile,DE,social,0,0
B,mobile,UK,paid,0,0
A,mobile,UK,email,0,0
B,desktop,US,organic,0,0
B,tablet,CA,paid,0,0
B,mobile,CA,social,0,0
A,desktop,DE,email,0,0
A,mobile,IN,organic,0,0
B,desktop,DE,paid,0,0
B,mobile,US,paid,0,0
B,desktop,DE,organic,0,0
B,mobile,UK,social,0,0
B,tablet,UK,organic,0,0
A,desktop,DE,email,0,0
A,desktop,US,paid,0,0
B,mobile,DE,social,0,0
A,mobile,UK,organic,0,0
A,mobile,IN,social,0,0
A,mobile,UK,email,0,0
A,desktop,US,email,0,0
A,mobile,IN,social,0,0
B,mobile,IN,email,0,0
B,tablet,DE,organic,0,0
B,mobile,IN,paid,0,0
A,mobile,DE,organic,0,1
B,mobile,CA,social,0,0
A,desktop,IN,organic,0,0
B,mobile,UK,email,0,0
A,mobile,IN,social,0,0
B,mobile,DE,social,0,0
A,desktop,UK,paid,0,0
B,mobile,US,organic,0,0
A,desktop,UK,organic,0,0
B,mobile,US,paid,0,0
A,desktop,DE,paid,0,0
B,mobile,CA,email,0,0
A,mobile,CA,email,0,0
A,desktop,UK,organic,0,0
A,desktop,IN,social,0,0
B,mobile,DE,email,0,0
B,mobile,US,organic,0,0
B,desktop,IN,organic,0,0
A,desktop,CA,email,1,0
A,mobile,DE,email,0,0
A,mobile,DE,email,0,0
B,desktop,US,paid,0,0
A,desktop,CA,social,0,0
A,desktop,DE,social,0,0
A,mobile,UK,social,0,0
B,desktop,US,email,0,0
B,mobile,IN,organic,0,1
A,mobile,DE,paid,0,0
A,mobile,US,organic,0,0
B,mobile,DE,social,0,0
B,mobile,DE,organic,0,0
B,mobile,US,organic,0,0
A,mobile,US,social,0,0
B,mobile,US,email,0,0
A,desktop,UK,email,0,0
B,mobile,CA,social,0,0
A,desktop,DE,email,0,0
B,desktop,CA,paid,1,0
A,mobile,US,social,0,0
B,desktop,IN,paid,1,0
A,desktop,DE,organic,0,0
B,mobile,US,email,0,0
B,desktop,DE,social,0,0
A,desktop,UK,paid,0,0
B,tablet,DE,organic,0,0
B,mobile,UK,organic,0,0
B,mobile,CA,email,0,0
B,desktop,US,social,0,0
B,mobile,CA,paid,0,0
A,desktop,US,paid,0,0
B,mobile,US,paid,0,0
A,desktop,CA,email,0,0
A,mobile,IN,paid,0,0
B,desktop,DE,paid,0,0
B,mobile,US,email,0,0
A,mobile,US,organic,0,0
B,mobile,DE,paid,0,0
A,desktop,DE,email,0,0
A,mobile,DE,email,0,0
B,mobile,UK,email,0,0
A,mobile,CA,social,0,0
B,mobile,DE,email,0,0
B,mobile,US,organic,0,0
B,mobile,DE,email,0,0
A,mobile,UK,social,0,0
B,mobile,US,organic,0,0
A,desktop,DE,email,0,0
B,mobile,IN,social,0,0
A,mobile,IN,email,0,0
B,desktop,DE,social,0,0
B,tablet,US,paid,0,0
A,tablet,IN,organic,0,0
A,desktop,DE,email,0,0
A,mobile,DE,social,0,0
A,tablet,US,paid,0,0
B,mobile,US,organic,0,0
A,mobile,IN,social,0,0
B,desktop,US,social,0,0
B,mobile,DE,social,0,0
A,desktop,DE,email,0,0
A,mobile,CA,paid,0,0
B,desktop,DE,social,0,0
B,mobile,CA,social,0,0
A,mobile,US,organic,0,0
A,desktop,IN,social,0,0
B,desktop,CA,organic,0,0
B,mobile,US,social,0,0
A,mobile,DE,email,0,0
B,desktop,CA,organic,0,0
B,mobile,IN,organic,0,0
B,mobile,CA,paid,0,0
B,mobile,US,social,0,0
B,desktop,CA,social,0,0
A,mobile,US,social,0,0
A,desktop,CA,paid,0,0
B,mobile,IN,social,0,0
B,mobile,UK,organic,0,0
B,mobile,CA,email,1,1
B,desktop,CA,email,0,0
A,desktop,IN,social,0,0
A,mobile,UK,social,0,0
A,mobile,DE,email,1,0
B,desktop,CA,paid,0,0
A,tablet,US,organic,0,0
A,mobile,DE,paid,0,0
A,mobile,DE,email,0,0
B,mobile,CA,email,0,0
B,mobile,IN,organic,0,0
B,mobile,IN,paid,0,0
B,mobile,IN,social,0,0
B,mobile,DE,social,0,0
B,mobile,IN,email,0,0
B,desktop,DE,social,0,0
A,desktop,UK,paid,0,0
A,tablet,IN,paid,0,0
B,tablet,CA,email,0,0
B,mobile,CA,organic,0,0
A,mobile,US,organic,1,0
A,mobile,IN,organic,0,0
A,mobile,CA,email,0,0
B,mobile,UK,paid,0,0
A,mobile,CA,organic,0,0
A,desktop,CA,social,0,0
A,mobile,US,paid,0,0
B,desktop,DE,paid,0,0
B,mobile,IN,social,0,0
A,mobile,DE,email,0,0
B,mobile,UK,social,0,0
B,desktop,IN,email,0,0
B,mobile,IN,email,1,0
A,mobile,DE,social,0,0
A,mobile,CA,email,0,0
A,mobile,DE,paid,0,0
B,mobile,CA,social,0,0
B,desktop,US,paid,0,0
B,mobile,US,organic,1,0
B,mobile,CA,social,0,0
B,mobile,IN,email,0,0
A,mobile,DE,social,0,0
A,mobile,CA,email,0,0
A,mobile,CA,paid,0,0
B,mobile,DE,social,0,0
B,desktop,UK,paid,0,0
A,tablet,IN,organic,0,0
A,desktop,DE,email,0,0
B,desktop,IN,organic,0,0
A,desktop,IN,organic,0,0
B,mobile,US,paid,0,0
B,desktop,DE,organic,0,0
A,tablet,DE,social,0,0
A,desktop,IN,paid,0,0
A,tablet,US,organic,0,0
A,mobile,IN,organic,0,0
A,desktop,UK,social,0,0
B,mobile,UK,social,0,0
B,desktop,UK,social,0,0
A,mobile,CA,paid,0,0
A,mobile,DE,social,0,0
A,mobile,CA,email,0,0
